[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | 1.79         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.999        |
|    value_loss           | 3.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.79         |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030295425 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.351       |
|    learning_rate        | 0.0005       |
|    loss                 | 1.68         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.998        |
|    value_loss           | 3.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.44         |
|    ep_rew_mean          | -667         |
| time/                   |              |
|    fps                  | 183          |
|    iterations           | 5            |
|    time_elapsed         | 27           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0036528946 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.262       |
|    learning_rate        | 0.0005       |
|    loss                 | 1.37         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.998        |
|    value_loss           | 2.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25        |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002466149 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0668     |
|    learning_rate        | 0.0005      |
|    loss                 | 1.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.997       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -611        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 7           |
|    time_elapsed         | 38          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.002982657 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.166      |
|    learning_rate        | 0.0005      |
|    loss                 | 1.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.996       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | -648        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005754569 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0961     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.848       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.992       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | -640        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005470568 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.277      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.76        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.99        |
|    value_loss           | 1.75        |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-176.03 +/- 294.73
Episode length: 22.80 +/- 8.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 22.8        |
|    mean_reward          | -176        |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.008222603 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.696      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.656       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.987       |
|    value_loss           | 1.52        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 11       |
|    ep_rew_mean     | -583     |
| time/              |          |
|    fps             | 191      |
|    iterations      | 10       |
|    time_elapsed    | 53       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -580         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 11           |
|    time_elapsed         | 57           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0073440643 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.243       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.662        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.982        |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | -514         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 12           |
|    time_elapsed         | 61           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072291186 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.512       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.477        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.977        |
|    value_loss           | 1.11         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | -499       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 13         |
|    time_elapsed         | 66         |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.01006295 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | -0.448     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.394      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.969      |
|    value_loss           | 0.923      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -405        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010731743 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.192      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.355       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.961       |
|    value_loss           | 0.848       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -381         |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 15           |
|    time_elapsed         | 73           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0092717875 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0595      |
|    learning_rate        | 0.0005       |
|    loss                 | 0.389        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.953        |
|    value_loss           | 0.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 16           |
|    time_elapsed         | 77           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0100859385 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.311        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.949        |
|    value_loss           | 0.705        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | -320       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 17         |
|    time_elapsed         | 80         |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.01109452 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | -0.0527    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.288      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0084    |
|    std                  | 0.943      |
|    value_loss           | 0.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 18          |
|    time_elapsed         | 84          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009454097 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.939       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 19          |
|    time_elapsed         | 86          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.013905465 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.276       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.932       |
|    value_loss           | 0.631       |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=463.85 +/- 438.74
Episode length: 39.20 +/- 7.60
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 39.2        |
|    mean_reward          | 464         |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.009257872 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.371       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.927       |
|    value_loss           | 0.871       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25       |
|    ep_rew_mean     | -35.3    |
| time/              |          |
|    fps             | 226      |
|    iterations      | 20       |
|    time_elapsed    | 90       |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 21          |
|    time_elapsed         | 92          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.011452866 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.923       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 22          |
|    time_elapsed         | 95          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008424401 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.42        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.919       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 23          |
|    time_elapsed         | 98          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.005292956 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.915       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 24          |
|    time_elapsed         | 100         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017486995 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.367       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.911       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 25          |
|    time_elapsed         | 102         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.010164887 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.356       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.908       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 439         |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 26          |
|    time_elapsed         | 105         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.012175698 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.304       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.905       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 27          |
|    time_elapsed         | 107         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008817034 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.902       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 528         |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 28          |
|    time_elapsed         | 109         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016552866 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.3         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.898       |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 29          |
|    time_elapsed         | 112         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.007465586 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.321       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.894       |
|    value_loss           | 0.728       |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=1212.81 +/- 1157.28
Episode length: 58.40 +/- 25.61
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 58.4         |
|    mean_reward          | 1.21e+03     |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0073174634 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.263        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.892        |
|    value_loss           | 0.606        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.2     |
|    ep_rew_mean     | 701      |
| time/              |          |
|    fps             | 267      |
|    iterations      | 30       |
|    time_elapsed    | 114      |
|    total_timesteps | 30720    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | 771        |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 31         |
|    time_elapsed         | 116        |
|    total_timesteps      | 31744      |
| train/                  |            |
|    approx_kl            | 0.00863141 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.231      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.89       |
|    value_loss           | 0.579      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 32           |
|    time_elapsed         | 118          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0071098064 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.172        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.888        |
|    value_loss           | 0.441        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | 1.18e+03     |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 33           |
|    time_elapsed         | 120          |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0124449525 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.211        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.886        |
|    value_loss           | 0.511        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 34          |
|    time_elapsed         | 122         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013481431 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.219       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.886       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 35          |
|    time_elapsed         | 124         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.013862648 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.172       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.887       |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 36          |
|    time_elapsed         | 126         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012736982 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.287       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.887       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 37          |
|    time_elapsed         | 128         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.016731873 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.886       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 38          |
|    time_elapsed         | 130         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007983945 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.181       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.884       |
|    value_loss           | 0.437       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.2         |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 39           |
|    time_elapsed         | 132          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0072793444 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.193        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.884        |
|    value_loss           | 0.491        |
------------------------------------------
Eval num_timesteps=40000, episode_reward=2367.35 +/- 3199.56
Episode length: 96.60 +/- 92.75
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 96.6         |
|    mean_reward          | 2.37e+03     |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0050377594 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.229        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.884        |
|    value_loss           | 0.568        |
